flightNo,departureAirportIATA,arrivalAirportIATA,airlineIATA,departureWeekday,departureTime,arrivalWeekday,arrivalTime,seatPrice
Q30,YYZ,LAX,Q3,Sunday,6:35,Sunday,14:3,415
YM1,YYZ,YWG,YM,Friday,7:29,Friday,15:3,734
JO2,YYZ,YMM,JO,Tuesday,1:13,Tuesday,16:32,532
BN3,YYZ,MIA,BN,Tuesday,2:33,Tuesday,15:12,327
WK4,YYZ,POP,WK,Monday,2:1,Monday,13:40,521
EW5,YYZ,SXM,EW,Friday,12:26,Friday,15:52,816
ZP6,YYZ,SVO,ZP,Monday,1:23,Monday,17:12,118
H27,YYZ,PIT,H2,Wednesday,9:14,Wednesday,18:47,117
GV8,YYZ,YQB,GV,Tuesday,5:3,Tuesday,13:18,632
AL9,YYZ,AMS,AL,Monday,4:32,Monday,14:14,890
I610,YYZ,GEO,I6,Thursday,1:19,Thursday,17:52,580
AK11,YYZ,YYB,AK,Tuesday,3:6,Tuesday,13:22,418
5E12,YYZ,SNU,5E,Sunday,10:41,Sunday,21:46,480
TP13,YYZ,BDL,TP,Tuesday,10:19,Tuesday,21:16,813
PP14,YYZ,LAS,PP,Tuesday,3:22,Tuesday,18:32,732
9Q15,YYZ,MDT,9Q,Monday,8:29,Monday,17:20,250
HA16,YYZ,EWR,HA,Saturday,2:45,Saturday,14:29,613
PC17,YYZ,ANU,PC,Saturday,7:29,Saturday,20:27,908
XN18,YYZ,MSP,XN,Wednesday,9:8,Wednesday,19:16,728
KG19,YYZ,YQM,KG,Tuesday,4:22,Tuesday,15:18,882
LO20,YYZ,LIM,LO,Tuesday,4:45,Tuesday,16:6,117
XR21,YYZ,YDF,XR,Saturday,6:2,Saturday,21:57,467
WW22,YYZ,ANU,WW,Thursday,4:56,Thursday,16:27,420
SL23,YYZ,GND,SL,Friday,11:33,Friday,19:10,358
CW24,YYZ,GRU,CW,Monday,10:28,Monday,22:2,993
Q325,YYZ,AUA,Q3,Monday,9:19,Monday,13:58,835
J326,YYZ,IST,J3,Monday,1:57,Monday,18:11,933
AF27,YYZ,YAM,AF,Tuesday,12:16,Tuesday,23:35,756
OZ28,YYZ,YDF,OZ,Sunday,7:28,Sunday,23:21,933
YC29,YYZ,PHL,YC,Thursday,11:16,Thursday,16:26,505
IQ30,YYZ,YXU,IQ,Saturday,7:44,Saturday,16:33,588
PN31,YYZ,KEF,PN,Sunday,10:11,Sunday,20:44,426
KA32,YYZ,DEN,KA,Sunday,1:2,Sunday,13:5,179
IY33,YYZ,VIE,IY,Thursday,2:27,Thursday,21:53,702
2B34,YYZ,YVR,2B,Friday,10:22,Friday,16:22,599
FV35,YYZ,CAI,FV,Sunday,10:55,Sunday,13:21,962
